x0,x1,y
0.4923146156587735,0.9751528152185834,0
-1.0953606152858633,0.17881164678188338,0
0.2741305473702285,-0.22762253182983944,1
0.07978819123463396,1.0507440306130245,0
-0.7383300945557136,0.257052791465922,0
1.1926355324880238,-0.5273052967332935,1
0.49283173463651797,-0.13477237639748724,1
-0.9517736431181907,0.6254479949841376,0
1.2938730468200483,-0.3825619615478888,1
-0.0037636227243289244,-0.1710194823369452,1
0.827545526928161,0.7243813959472565,0
1.3748578292483185,-0.3434056062384033,1
0.816663662516914,0.34040272741982763,0
-0.32972271627165806,0.9362814878407795,0
1.5838434197429885,-0.15089106263720528,1
0.9775159182478694,-0.5989262139342859,1
0.20962836298380774,-0.11775718597366763,1
0.6944460242873165,0.5693109225776142,0
-0.2741947356673037,0.8624589164369245,0
0.4501115937804622,-0.4231335705584254,1
0.2497658410151244,0.8861491804206307,0
2.0155840568098466,0.30127555299657865,1
1.1150305196061805,0.12128694003985788,0
0.06949280089358024,0.48619686769677767,1
1.5240073849907125,-0.330149075343399,1
-0.098879712098698,0.9557101452014345,0
-0.21286205718676857,0.6060179767258876,1
-0.698889983425534,0.4219041452290021,0
-0.15871081842133034,0.26217357061004537,1
-1.0946781961926644,0.053515396869867206,0
1.910859121338321,0.18400705085544666,1
0.35046438479104025,0.046359611904953135,1
0.17740796264397224,-0.03217675749404264,1
0.7444111408523003,0.6254497570222939,0
0.7828644650460003,0.6155591290837946,0
1.1761711956689713,-0.582620465404783,1
-0.13024515967494701,0.294916074307415,1
1.6180676786488124,-0.2550822085785044,1
1.6174802107555257,-0.2065746941728962,1
1.886302471821379,0.06940973342486705,1
0.19558448528281808,0.0670097276471881,1
0.9551422486658114,0.06427601630269322,0
1.0018646975956833,0.5166165239238163,0
0.10755913174509997,1.071604989227598,0
-0.8101574479590213,0.6175828499393512,0
0.7734672563933801,0.14133534022652347,0
0.783165822150771,-0.46873989110171854,1
-0.9293240747064974,0.4311052575308367,0
0.42626603235177407,0.9226282482605886,0
1.2982195058377661,-0.49226099806454243,1
0.5363209496659125,0.8843697276369282,0
0.5666556107119802,-0.4872192864213328,1
1.3216005229860517,-0.43035204599998267,1
1.855708562098088,0.2020494878981734,1
0.15807162500004832,-0.12776508324096236,1
0.97869547518082,-0.5055776670359663,1
0.5187945291267924,0.8027757068071293,0
-0.5370155856832863,0.9085394123793815,0
0.38866495114396005,-0.2625360207967288,1
1.7853912724361636,-0.17180665799426334,1
0.7265396323720222,-0.4093108979893491,1
-0.14381492562755488,0.9638444311381047,0
0.18600783831971612,0.4935917127669446,1
2.1864062299734783,0.4223989637275042,1
-0.6572090159539306,0.9340858082360043,0
0.6301122730861497,0.8938883372864114,0
0.0026649605486352874,0.09747977004010347,1
-0.48145943581130224,0.7047122654722525,0
-0.03723296375855869,0.2708451429738845,1
0.022073956694474803,0.697919581372104,0
1.612257919155593,-0.4300714589645656,1
1.6815254419979089,-0.18560098657086221,1
0.0883353759571481,0.15309645669802885,1
1.622429016727852,-0.22606631815878425,1
0.018282540451877154,0.9050104714900915,0
-0.21680039945024923,0.16653506884544841,1
0.6666128948867107,0.7845882472052301,0
0.9358521029933895,0.07798766216214151,0
1.362462142875322,-0.24196679152614653,1
1.9630715255662716,0.11845699680769022,1
-0.7100690735387826,0.7520490551504209,0
0.6933268008683803,-0.48033817364436254,1
0.48308374515516617,0.7350913628289315,0
1.942046809295101,-0.24985567413479803,1
0.8614818419899968,-0.4942752486128015,1
1.398110772127486,-0.4204739874464263,1
0.25335391242027994,0.9666941863664692,0
1.9242233718119337,-0.038902868570120236,1
-0.7493932808726047,0.4557600285798567,0
-0.4894814130229213,0.8798524736689354,0
-0.33600752182797006,0.9468585382914751,0
-0.3395441604617257,0.9130733808746984,0
-0.5956382223503426,0.9153425115077904,0
1.9748878843440423,0.33833238163208595,1
0.29189801107623536,-0.17197338342154,1
-0.9078956459380283,0.015401835690194918,0
0.14135714478685218,-0.06214361012143835,1
0.06609106087386013,-0.04164029233107834,1
0.5831497666791058,0.6097420219476601,0
1.5315478569941612,-0.39571958449422306,1
1.2151863126597735,-0.5442016377786614,1
-0.0677591187392525,-0.10704526313707158,1
-0.6473735641488766,0.745541695015639,0
1.414832374672017,-0.45135264982039464,1
-1.1324998702984463,0.05207895542497465,0
0.8529149014210478,0.35720844504532046,0
0.20319983899912736,-0.11507424233600357,1
-0.6614984363991498,0.7896407001822019,0
0.29634519304828416,0.8769413587428955,0
1.0939557407223863,-0.7041279011385684,1
0.6429985521841148,-0.3860895545766384,1
2.142141685877534,0.17005555234685468,1
1.1521292359922404,-0.5068365501533634,1
1.2019624962399003,-0.4292413330234643,1
0.6079247272951149,-0.47146592595671755,1
-0.2277250251126444,1.1266052532216089,0
1.8423599521869214,0.17711561178654586,1
-1.0184708801295232,0.0380645009368578,0
1.826331687316147,-0.03752865842497041,1
0.037756898134122335,0.36311842727811827,1
0.18681937473369667,0.2443490923960975,1
1.0700211101117683,0.4018467233726248,0
-0.8931833963887686,0.31691313840218477,0
0.3574937190162449,1.0310257906182627,0
-0.5371326364811415,0.8918814756378443,0
0.2635951243163845,0.8385483229767894,0
0.49813472269169806,-0.5495077380923545,1
0.2809566009865177,0.8466562658758587,0
-1.0937431306320795,0.2945241138876239,0
0.31654168195875354,0.8682176451132031,0
1.2709738771051733,-0.34724642047455245,1
-0.5403194308931161,0.8157839649739288,0
1.7463156654650254,0.042986738122956475,1
1.9243037989572473,-0.2589160229447315,1
0.2770106759045206,-0.27685663637916674,1
1.029165035357285,0.47959731975458336,0
0.7278046691002855,-0.3300178327165077,1
-0.0037978334495510375,0.9115778188587235,0
0.3138805250898792,-0.042512626723056,1
1.62336010659368,-0.21843201662516526,1
0.8767435195832898,0.3867392774785678,0
-0.6234719781018316,0.7827107067616341,0
0.8372723303591869,0.566432406947442,0
-0.15089883191932035,0.9929439608072337,0
1.4068348857053854,-0.4352341487374675,1
0.06358951864987016,0.6100139183648593,1
-0.7707793931479474,0.6579785125612493,0
1.8125421860275566,0.03116529371690733,1
0.7892588771864127,-0.4382950803055497,1
-0.10866511654628497,1.0691685111467297,0
0.4668096180252073,0.793976041060088,0
0.7619138588337503,0.22753507152825203,0
-0.06682260435926585,0.2605426911830476,1
0.48497107462213507,-0.40568298583987206,1
0.4466935113501611,-0.31916063478430723,1
0.9390196615819465,0.6898122722158155,0
-1.0218169628117983,0.42283466899017164,0
0.17675021781537992,0.9700366162644513,0
0.3871881502703413,-0.4897748653223817,1
0.9802546091037172,0.22080270752094835,0
1.440530182616096,-0.4409167758860511,1
1.9253105936909987,0.04988978235522708,1
0.6729816781926483,0.7051109929769372,0
0.1441426927588925,1.0343953066065352,0
1.0003393453525522,0.12831133442750325,0
1.9111226348110328,0.30229852518123446,1
-0.9128709967743268,0.24008216901624163,0
